cz,cz_name,state,region,division,pop_2000,top_100,urban,abs_mobility,prob_q1q5,frac_black,frac_commute_under15,hhi_percap,top1inc_share,taxrate,inctax_progressive
100,Johnson City,TN,South,East South Central,"576,081",0,urban,38,0.06219881,0.0208408,0.325,31560,13.459,0.02,0
200,Morristown,TN,South,East South Central,"227,816",0,urban,38,0.05365194,0.0197791,0.276,29959,10.631,0.023,0
301,Middlesborough,TN,South,East South Central,"66,708",0,rural,39,0.072635137,0.0146459,0.359,22328,10.691,0.015,0
302,Knoxville,TN,South,East South Central,"727,600",1,urban,38,0.056281213,0.0563648,0.269,35884,15.08,0.019,0
401,Winston-Salem,NC,South,South Atlantic,"493,180",0,urban,37,0.044800792,0.173531,0.292,38892,11.917,0.018,1
402,Martinsville,VA,South,South Atlantic,"92,753",0,rural,37,0.051835854,0.2238095,0.313,31265,10.68,0.015,0
500,Greensboro,NC,South,South Atlantic,"1,055,133",1,urban,36,0.047396939,0.2175593,0.305,36582,18.228,0.017,1
601,North Wilkesboro,NC,South,South Atlantic,"90,016",0,rural,38,0.051663127,0.0319277,0.289,31544,12.645,0.014,1
602,Galax,VA,South,South Atlantic,"64,676",0,rural,41,0.079569891,0.0289597,0.325,30683,8.706,0.014,0
700,Spartanburg,SC,South,South Atlantic,"354,533",0,urban,36,0.04311119,0.2074983,0.299,33417,13.061,0.018,0
800,Gastonia,NC,South,South Atlantic,"413,331",0,urban,35,0.051527306,0.1377782,0.288,33582,10.08,0.015,1
900,Charlotte,NC,South,South Atlantic,"1,423,942",1,urban,36,0.043785237,0.2273302,0.241,41423,15.613,0.02,1
1001,Boone,NC,South,South Atlantic,"77,361",0,rural,40,0.056083649,0.0218586,0.375,25953,14.276,0.022,1
1002,Morganton,NC,South,South Atlantic,"164,760",0,urban,38,0.054446463,0.0473598,0.315,30726,7.776,0.014,1
1100,Hickory,NC,South,South Atlantic,"375,363",0,urban,36,0.04496967,0.0908667,0.322,36024,11.834,0.015,1
1201,Franklin,NC,South,South Atlantic,"44,861",0,rural,41,0.056661561,0.0104991,0.416,37261,20.552,0.024,1
1202,Sylva,NC,South,South Atlantic,"54,082",0,rural,41,0.060665362,0.0143486,0.412,28767,8.421,0.015,1
1203,Asheville,NC,South,South Atlantic,"398,505",0,urban,39,0.063380279,0.0503331,0.314,37445,13.046,0.018,1
1204,Andrews,NC,South,South Atlantic,"59,681",0,rural,41,0.080481037,0.0093497,0.361,33712,55.821,0.015,1
1301,Bennettsville,SC,South,South Atlantic,"71,586",0,rural,35,0.029796841,0.3995614,0.34,25531,12.783,0.02,0
1302,Florence,SC,South,South Atlantic,"548,986",0,urban,36,0.0356782,0.3407701,0.327,32610,13.675,0.021,0
1400,Fayetteville,NC,South,South Atlantic,"644,101",1,urban,35,0.038247012,0.2985355,0.322,29959,11.49,0.016,1
1500,Wilmington,NC,South,South Atlantic,"361,559",0,urban,36,0.041803397,0.2103861,0.317,35617,12.594,0.022,1
1600,Wilson,NC,South,South Atlantic,"216,840",0,urban,35,0.031958379,0.4158873,0.36,31549,11.255,0.017,1
1701,Raleigh,NC,South,South Atlantic,"1,412,127",1,urban,37,0.049986634,0.2301592,0.25,40546,17.762,0.022,1
1702,Henderson,NC,South,South Atlantic,"62,926",0,rural,33,0.033608817,0.4993167,0.345,29492,12.68,0.016,1
1800,Goldsboro,NC,South,South Atlantic,"222,553",0,urban,38,0.045354951,0.3110135,0.348,28925,11.11,0.016,1
1900,Jacksonville,NC,South,South Atlantic,"536,909",0,urban,37,0.04700724,0.2561123,0.375,29500,11.594,0.017,1
2000,Virginia Beach,VA,South,South Atlantic,"1,119,468",1,urban,38,0.053550944,0.3082009,0.253,34929,10.785,0.028,0
2100,Washington,NC,South,South Atlantic,"124,216",0,rural,38,0.049788479,0.287636,0.387,32919,11.065,0.025,1
2200,South Boston,VA,South,South Atlantic,"158,234",0,rural,38,0.049048752,0.3982646,0.318,28198,8.048,0.015,0
2300,Lynchburg,VA,South,South Atlantic,"228,616",0,urban,39,0.067359142,0.1807004,0.309,34417,9.827,0.018,0
2400,Richmond,VA,South,South Atlantic,"1,040,192",1,urban,38,0.054764673,0.3025393,0.238,41886,11.543,0.025,0
2500,Newport News,VA,South,South Atlantic,"570,854",0,urban,38,0.051365763,0.315797,0.29,36027,9.192,0.025,0
2600,Roanoke Rapids,NC,South,South Atlantic,"139,055",0,rural,36,0.032752901,0.5668333,0.357,27335,8.827,0.019,1
2700,Gulfport,MS,South,East South Central,"458,674",0,urban,39,0.067107029,0.1821642,0.298,31028,12.053,0.022,0
2800,Laurel,MS,South,East South Central,"120,505",0,rural,40,0.069207057,0.3181445,0.32,26974,13.527,0.013,0
2900,Hattiesburg,MS,South,East South Central,"157,181",0,urban,39,0.060510889,0.2976568,0.358,28079,11.349,0.015,0
3001,Kosciusko,MS,South,East South Central,"41,270",0,rural,37,0.035489667,0.5979162,0.365,24121,18.373,0.016,0
3002,Yazoo City,MS,South,East South Central,"39,355",0,urban,35,0.024789523,0.5851607,0.417,22600,17.47,0.016,0
3003,Jackson,MS,South,East South Central,"546,560",0,urban,36,0.037534047,0.4445331,0.267,33322,17.981,0.016,0
3101,McComb,MS,South,East South Central,"103,602",0,rural,40,0.06252972,0.4430706,0.341,25123,11.866,0.012,0
3102,Brookhaven,MS,South,East South Central,"46,424",0,rural,40,0.064295486,0.3024298,0.321,27071,21.251,0.018,0
3201,Jena,LA,South,West South Central,"25,202",0,rural,49,0.04770477,0.1854615,0.369,24857,5.903,0.016,4
3202,Natchez,MS,South,East South Central,"69,653",0,rural,39,0.048746027,0.4635694,0.418,27488,12.508,0.014,0
3203,Vicksburg,MS,South,East South Central,"84,943",0,rural,35,0.031178208,0.5634955,0.379,27080,13.243,0.018,0
3300,New Orleans,LA,South,West South Central,"1,381,652",1,urban,38,0.051212866,0.3708242,0.247,34077,13.588,0.031,4
3400,Houma,LA,South,West South Central,"271,365",0,urban,44,0.113469154,0.1991856,0.414,28094,13.738,0.026,4
3500,Baton Rouge,LA,South,West South Central,"806,561",1,urban,39,0.060396895,0.3326568,0.258,31579,11.425,0.024,4
3600,Alexandria,LA,South,West South Central,"186,516",0,urban,40,0.067212842,0.2824583,0.343,28236,13.78,0.021,4
3700,Lake Charles,LA,South,West South Central,"335,960",0,urban,43,0.09711846,0.2051256,0.369,29462,10.245,0.026,4
3800,Lafayette,LA,South,West South Central,"548,154",0,urban,43,0.095053539,0.2701777,0.339,28712,14.406,0.02,4
3901,Monroe,LA,South,West South Central,"253,878",0,urban,38,0.055185098,0.3367011,0.341,29496,15.644,0.019,4
3902,Lake Providence,LA,South,West South Central,"21,735",0,rural,41,0.057306591,0.3962273,0.393,21037,8.917,0.027,4
4001,Magnolia,AR,South,West South Central,"34,162",0,rural,39,0.060388945,0.3603712,0.463,29001,7.52,0.011,1
4002,Shreveport,LA,South,West South Central,"499,101",0,urban,38,0.052718505,0.3812555,0.312,31565,12.701,0.023,4
4003,Ruston,LA,South,West South Central,"74,800",0,rural,40,0.068827927,0.3545989,0.464,24715,11.456,0.017,4
4004,Many,LA,South,West South Central,"23,459",0,rural,47,0.15160796,0.1676968,0.306,30067,9.71,0.019,4
4101,Crossett,AR,South,West South Central,"24,209",0,rural,39,0.041538462,0.268743,0.502,30093,7.41,0.015,1
4102,Pine Bluff,AR,South,West South Central,"168,122",0,urban,37,0.042829826,0.4208908,0.396,27099,8.256,0.015,1
4103,El Dorado,AR,South,West South Central,"89,373",0,rural,38,0.056633048,0.3436384,0.437,30514,9.389,0.013,1
4200,Little Rock,AR,South,West South Central,"630,854",1,urban,38,0.053561717,0.2067547,0.293,36101,11.732,0.017,1
4301,Stuttgart,AR,South,West South Central,"40,542",0,rural,40,0.053962901,0.2489024,0.529,30500,9.649,0.013,1
4302,Searcy,AR,South,West South Central,"94,324",0,rural,41,0.089104541,0.0876765,0.421,28365,8.856,0.012,1
4401,London,KY,South,East South Central,"144,931",0,rural,39,0.063895307,0.0128268,0.345,22044,13.431,0.009,0.2
4402,Richmond,KY,South,East South Central,"116,256",0,rural,39,0.059086841,0.0273964,0.35,25664,7.78,0.013,0.2
4501,West Liberty,KY,South,East South Central,"49,887",0,rural,38,0.068438537,0.0197847,0.295,20802,16.386,0.009,0.2
4502,Hazard,KY,South,East South Central,"117,919",0,rural,43,0.130659372,0.0136534,0.315,20987,9.422,0.011,0.2
4601,Campbellsville,KY,South,East South Central,"83,451",0,rural,42,0.071428575,0.0242777,0.404,26923,8.527,0.009,0.2
4602,Somerset,KY,South,East South Central,"123,981",0,rural,39,0.06271451,0.0082593,0.372,24892,11.635,0.012,0.2
4701,Greenwood,MS,South,East South Central,"84,168",0,rural,36,0.03311066,0.5271481,0.435,25756,13.772,0.016,0
4702,Clarksdale,MS,South,East South Central,"141,711",0,rural,34,0.027132504,0.479377,0.41,25222,12.888,0.016,0
4800,Greenville,MS,South,East South Central,"146,833",0,rural,34,0.02210159,0.6583261,0.498,23169,11.211,0.017,0
4901,Jackson,TN,South,East South Central,"198,166",0,urban,37,0.047488127,0.2735686,0.366,31754,12.857,0.02,0
4902,Dyersburg,TN,South,East South Central,"92,131",0,rural,36,0.043111529,0.287699,0.442,26597,9.444,0.017,0
4903,Lexington,TN,South,East South Central,"44,884",0,rural,41,0.081659973,0.0572587,0.341,31853,6.22,0.013,0
5000,Tupelo,MS,South,East South Central,"197,774",0,rural,38,0.043573417,0.2405877,0.341,30736,11.467,0.013,0
5100,Corinth,MS,South,East South Central,"129,508",0,rural,39,0.06576325,0.0785048,0.372,28904,12.3,0.013,0
5201,New Albany,MS,South,East South Central,"54,214",0,urban,39,0.054625552,0.1846202,0.299,27596,9.491,0.01,0
5202,Memphis,TN,South,East South Central,"1,154,338",1,urban,34,0.028182739,0.4319281,0.224,37116,17.031,0.021,0
5300,West Memphis,AR,South,West South Central,"138,746",0,urban,35,0.032014072,0.4709757,0.416,25942,8.066,0.015,1
5401,Bowling Green,KY,South,East South Central,"164,944",0,urban,40,0.064267352,0.0718668,0.375,31026,12.093,0.013,0.2
5402,Glasgow,KY,South,East South Central,"92,394",0,rural,42,0.061355766,0.0373942,0.376,27831,12.307,0.012,0.2
5500,Columbia,TN,South,East South Central,"159,374",0,urban,39,0.057019267,0.103643,0.304,32507,8.556,0.018,0
5600,Nashville,TN,South,East South Central,"1,246,338",1,urban,38,0.057263449,0.1527258,0.24,39833,18.995,0.023,0
5700,Tullahoma,TN,South,East South Central,"130,610",0,rural,39,0.061447427,0.0546742,0.37,32903,10.603,0.016,0
5800,Dickson,TN,South,East South Central,"138,212",0,urban,40,0.071536146,0.0624765,0.33,31374,11.897,0.017,0
5900,Clarksville,TN,South,East South Central,"252,059",0,urban,39,0.059968848,0.1788946,0.319,28962,9.751,0.016,0
6000,Huntsville,AL,South,East South Central,"519,583",0,urban,38,0.056676153,0.1743591,0.286,37730,10.571,0.015,0
6100,Gadsden,AL,South,East South Central,"304,068",0,urban,41,0.071056664,0.0637357,0.328,30842,10.908,0.014,0
6200,Florence,AL,South,East South Central,"230,941",0,urban,41,0.071067154,0.0898758,0.33,31581,11.773,0.013,0
6301,McMinnville,TN,South,East South Central,"84,309",0,rural,39,0.057225432,0.021694,0.367,29411,11.163,0.014,0
6302,Cookeville,TN,South,East South Central,"98,362",0,rural,41,0.072028808,0.0113255,0.38,28510,11.752,0.017,0
6401,Chattanooga,TN,South,East South Central,"490,863",0,urban,38,0.057053063,0.1344347,0.256,35728,14.485,0.017,0
6402,Crossville,TN,South,East South Central,"104,194",0,rural,41,0.070844688,0.0104996,0.338,29333,10.83,0.019,0
6501,Ellijay,GA,South,South Atlantic,"43,254",0,rural,41,0.064965196,0.0016877,0.292,31235,7.137,0.018,0
6502,Cleveland,TN,South,East South Central,"203,077",0,urban,39,0.066822976,0.0329185,0.343,30499,9.445,0.017,0
6600,Rome,GA,South,South Atlantic,"418,304",0,urban,37,0.048462134,0.0778142,0.301,31877,16.237,0.025,0
6700,Tampa,FL,South,South Atlantic,"2,395,997",1,urban,39,0.060128428,0.0990765,0.264,42195,15.27,0.022,0
6800,Lakeland,FL,South,South Atlantic,"598,228",1,urban,39,0.052058496,0.1247585,0.289,36102,12.185,0.016,0
6900,Sarasota,FL,South,South Atlantic,"763,795",1,urban,39,0.068315662,0.0581478,0.319,52947,17.696,0.018,0
7000,Miami,FL,South,South Atlantic,"3,955,969",1,urban,41,0.072966084,0.1911066,0.198,38110,18.867,0.027,0
7100,Port St. Lucie,FL,South,South Atlantic,"1,533,306",1,urban,39,0.062430378,0.1286175,0.26,55175,20.816,0.027,0
7200,Cape Coral,FL,South,South Atlantic,"692,265",1,urban,40,0.06019152,0.0563643,0.273,55875,17.022,0.025,0
7300,Palm Bay,FL,South,South Atlantic,"589,177",0,urban,39,0.06588921,0.081826,0.3,45264,14.294,0.02,0
7400,Orlando,FL,South,South Atlantic,"1,697,906",1,urban,39,0.05781661,0.1332771,0.212,38370,14.236,0.026,0
7500,Deltona,FL,South,South Atlantic,"563,598",0,urban,39,0.058778916,0.1003783,0.303,38459,11.814,0.025,0
7600,Jacksonville,FL,South,South Atlantic,"1,176,696",1,urban,38,0.04921316,0.2129964,0.229,38502,13.686,0.021,0
7700,Lake City,FL,South,South Atlantic,"149,695",0,rural,39,0.049539458,0.2055513,0.339,25561,8.857,0.02,0
7800,Ocala,FL,South,South Atlantic,"377,001",0,urban,39,0.056420494,0.0850979,0.273,38731,12.616,0.017,0
7900,Gainesville,FL,South,South Atlantic,"320,199",0,urban,39,0.049674656,0.1747757,0.321,28321,12.516,0.02,0
8000,Sumter,SC,South,South Atlantic,"209,914",0,urban,36,0.034936707,0.4398277,0.33,29459,8.648,0.016,0
8100,Columbia,SC,South,South Atlantic,"722,201",1,urban,36,0.037213266,0.3671388,0.28,34438,11.917,0.018,0
8201,Barnwell,SC,South,South Atlantic,"72,733",0,rural,35,0.035372145,0.5508916,0.349,25544,8.527,0.019,0
8202,Charleston,SC,South,South Atlantic,"587,297",0,urban,38,0.044469237,0.313579,0.269,34601,16.485,0.02,0
8300,Greenville,SC,South,South Atlantic,"894,291",1,urban,37,0.046985749,0.1809076,0.308,35225,12.338,0.014,0
8401,Aiken,GA,South,South Atlantic,"525,842",0,urban,36,0.04104875,0.357035,0.275,33294,9.765,0.02,0
8402,Washington,GA,South,South Atlantic,"35,518",0,urban,35,0.031144781,0.4238696,0.341,35155,11.242,0.021,0
8501,Fitzgerald,GA,South,South Atlantic,"27,415",0,rural,37,0.035914704,0.3001277,0.458,27671,7.91,0.019,0
8502,Cordele,GA,South,South Atlantic,"42,098",0,rural,35,0.03304904,0.4342487,0.43,26103,9.602,0.024,0
8503,Valdosta,GA,South,South Atlantic,"241,530",0,urban,36,0.031849012,0.2916284,0.422,27878,11.761,0.02,0
8601,Waycross,GA,South,South Atlantic,"113,122",0,rural,38,0.044591743,0.2323598,0.41,26639,8.311,0.02,0
8602,Brunswick,GA,South,South Atlantic,"93,044",0,urban,36,0.047382671,0.2392524,0.348,36807,12.297,0.027,0
8701,Hinesville,GA,South,South Atlantic,"131,279",0,urban,37,0.048941799,0.3367942,0.413,23378,7.735,0.022,0
8702,Statesboro,GA,South,South Atlantic,"111,346",0,rural,36,0.03888889,0.3250139,0.398,26439,9.041,0.019,0
8800,Savannah,GA,South,South Atlantic,"434,615",0,urban,36,0.040967092,0.3246413,0.297,39851,14.606,0.028,0
8900,Macon,GA,South,South Atlantic,"386,870",0,urban,35,0.032611173,0.3600176,0.294,33836,12.343,0.02,0
9001,Vidalia,GA,South,South Atlantic,"108,438",0,rural,38,0.048065297,0.2602962,0.391,26104,9.534,0.022,0
9002,Milledgeville,GA,South,South Atlantic,"83,808",0,rural,33,0.032226563,0.4402921,0.36,27862,7.55,0.025,0
9003,Dublin,GA,South,South Atlantic,"74,610",0,rural,35,0.032026969,0.3991556,0.343,29575,13.755,0.021,0
9100,Atlanta,GA,South,South Atlantic,"3,798,017",1,urban,36,0.045329735,0.2967886,0.178,44162,17.257,0.028,0
9200,Griffin,GA,South,South Atlantic,"135,136",0,urban,36,0.040281329,0.282508,0.315,30888,10.339,0.02,0
9301,Winder,GA,South,South Atlantic,"212,223",0,urban,35,0.037950665,0.1802161,0.323,30685,11.936,0.026,0
9302,Toccoa,GA,South,South Atlantic,"89,228",0,rural,38,0.041666668,0.1742727,0.407,29484,8.902,0.019,0
9400,Gainesville,GA,South,South Atlantic,"272,150",0,urban,40,0.069715701,0.0582216,0.269,33365,12.858,0.022,0
9500,Talladega,AL,South,East South Central,"148,252",0,rural,38,0.044903226,0.2837061,0.339,29631,7.491,0.011,0
9600,LaGrange,GA,South,South Atlantic,"457,299",0,urban,38,0.052343022,0.1998627,0.294,32720,11.202,0.017,0
9701,Columbus,GA,South,South Atlantic,"303,656",0,urban,35,0.034960333,0.4061438,0.325,31245,12.764,0.018,0
9702,Americus,GA,South,South Atlantic,"65,826",0,urban,35,0.034407429,0.4927536,0.409,27083,13.18,0.02,0
9800,Auburn,AL,South,East South Central,"150,911",0,urban,36,0.034264803,0.3627171,0.38,27283,12.003,0.014,0
9900,Tallahassee,FL,South,South Atlantic,"426,634",0,urban,38,0.047025815,0.2854086,0.275,30838,11.16,0.019,0
10000,Panama City,FL,South,South Atlantic,"172,606",0,urban,39,0.058157489,0.1131768,0.358,32715,12.045,0.022,0
10101,Bainbridge,GA,South,South Atlantic,"43,992",0,rural,37,0.039333332,0.370431,0.39,29034,11.659,0.019,0
10102,Thomasville,GA,South,South Atlantic,"66,396",0,rural,36,0.032886196,0.3550063,0.389,29591,13.908,0.018,0
10200,Albany,GA,South,South Atlantic,"181,765",0,urban,35,0.027632687,0.483597,0.35,30170,10.708,0.023,0
10301,Eufaula,GA,South,South Atlantic,"61,458",0,rural,35,0.022954924,0.5015946,0.388,25284,11.334,0.018,0
10302,Dothan,AL,South,East South Central,"223,605",0,urban,39,0.058282208,0.2125489,0.361,32268,12.707,0.011,0
10400,Meridian,MS,South,East South Central,"157,091",0,rural,37,0.046772875,0.3442973,0.333,29016,9.726,0.014,0
10501,Columbus,MS,South,East South Central,"95,083",0,urban,36,0.036027852,0.4528675,0.362,29115,12.123,0.012,0
10502,Starkville,MS,South,East South Central,"105,093",0,rural,37,0.039936103,0.400845,0.437,26131,9.504,0.012,0
10600,Jasper,AL,South,East South Central,"161,169",0,urban,42,0.08658836,0.059844,0.32,28445,9.24,0.01,0
10700,Birmingham,AL,South,East South Central,"1,038,182",1,urban,38,0.050431833,0.2705701,0.22,38196,16.063,0.02,0
10801,Tuscaloosa,AL,South,East South Central,"261,112",0,urban,37,0.040322579,0.3831728,0.343,30158,14.755,0.013,0
10802,Demopolis,AL,South,East South Central,"63,233",0,rural,37,0.042383045,0.5890595,0.337,27364,9.592,0.01,0
10900,Pensacola,FL,South,South Atlantic,"623,252",1,urban,40,0.061206341,0.1371516,0.309,34256,13.671,0.016,0
11001,Mobile,AL,South,East South Central,"599,405",1,urban,38,0.051398002,0.2892218,0.267,33321,13.029,0.018,0
11002,Atmore,AL,South,East South Central,"76,853",0,rural,39,0.04778761,0.3587759,0.39,27015,11.466,0.01,0
11101,Montgomery,AL,South,East South Central,"367,927",0,urban,36,0.033037372,0.4011421,0.278,33533,13.411,0.015,0
11102,Troy,AL,South,East South Central,"80,901",0,rural,42,0.067988671,0.2318018,0.409,28445,14.481,0.01,0
11201,Bluefield,VA,South,South Atlantic,"199,334",0,rural,44,0.110749185,0.0368878,0.32,27294,10.178,0.017,0
11202,Welch,WV,South,South Atlantic,"53,037",0,rural,45,0.159914717,0.0640119,0.263,22244,5.447,0.012,2.5
11203,Big Stone Gap,VA,South,South Atlantic,"84,011",0,rural,44,0.103608251,0.0131411,0.317,25086,9.891,0.025,0
11301,Fredericksburg,VA,South,South Atlantic,"241,044",0,urban,42,0.094581284,0.1523456,0.205,41266,7.6,0.023,0
11302,Baltimore,MD,South,South Atlantic,"2,512,431",1,urban,39,0.064007394,0.2754225,0.199,44194,15.564,0.025,1
11303,Colonial Beach,VA,South,South Atlantic,"59,342",0,rural,40,0.065451533,0.3115669,0.31,39561,6.938,0.016,0
11304,Washington DC,DC,South,South Atlantic,"4,632,415",1,urban,43,0.109811738,0.2669657,0.16,53706,16.054,0.037,2.5
11401,Marquette,MI,Midwest,East North Central,"121,919",0,rural,45,0.096565135,0.0132547,0.501,32535,8.571,0.025,0
11402,Marinette,MI,Midwest,East North Central,"114,408",0,rural,46,0.102725364,0.0025872,0.525,34016,6.115,0.026,0
11403,Sault Ste. Marie,MI,Midwest,East North Central,"57,510",0,rural,42,0.099183194,0.0454877,0.539,26896,8.244,0.03,0
11500,Jackson,MI,Midwest,East North Central,"303,839",0,urban,40,0.063088782,0.0481373,0.356,36188,8.529,0.022,0
11600,Detroit,MI,Midwest,East North Central,"5,327,827",1,urban,37,0.054592762,0.2136385,0.243,44745,14.548,0.029,0
11700,Lansing,MI,Midwest,East North Central,"447,728",0,urban,40,0.064116739,0.0793115,0.356,37719,10.217,0.029,0
11800,Mount Pleasant,MI,Midwest,East North Central,"136,888",0,rural,42,0.064615384,0.0209295,0.467,27945,8.002,0.025,0
11900,Saginaw,MI,Midwest,East North Central,"540,707",0,urban,41,0.064408086,0.0774874,0.376,36938,8.79,0.026,0
12001,Big Rapids,MI,Midwest,East North Central,"120,045",0,rural,42,0.074307919,0.0238411,0.407,30109,7.829,0.029,0
12002,Ludington,MI,Midwest,East North Central,"52,801",0,rural,42,0.076073617,0.0111362,0.493,33400,9.758,0.035,0
12100,Kalamazoo,MI,Midwest,East North Central,"509,606",0,urban,38,0.052623134,0.0823303,0.36,36931,10.894,0.025,0
12200,Grand Rapids,MI,Midwest,East North Central,"1,286,045",1,urban,40,0.063729167,0.0640125,0.344,37483,12.659,0.026,0
12301,Traverse City,MI,Midwest,East North Central,"154,452",0,rural,42,0.074248672,0.0029977,0.356,39703,13.983,0.034,0
12302,Petoskey,MI,Midwest,East North Central,"83,975",0,rural,42,0.076555021,0.0029294,0.428,37711,21.387,0.038,0
12401,Alpena,MI,Midwest,East North Central,"84,783",0,rural,42,0.078644067,0.0027718,0.472,34474,7.544,0.028,0
12402,Grayling charter,MI,Midwest,East North Central,"104,421",0,rural,42,0.074889868,0.0038019,0.457,34360,13.319,0.034,0
