cz,cz_name,state,region,division,pop_2000,top_100,urban,abs_mobility,prob_q1q5,frac_black,frac_commute_under15,hhi_percap,top1inc_share,taxrate,inctax_progressive
12501,Dayton,OH,Midwest,East North Central,"1,179,009",1,urban,38,0.048814505,0.1164486,0.341,39002,10.176,0.025,2.66
12502,Washington Court House,OH,Midwest,East North Central,"109,851",0,rural,39,0.053333335,0.0186798,0.345,32903,8.036,0.019,2.66
12600,Wayne,IN,Midwest,East North Central,"104,034",0,urban,37,0.053981107,0.0388238,0.464,34115,10.525,0.022,0
12701,Cincinnati,OH,Midwest,East North Central,"1,954,800",1,urban,38,0.051211949,0.1174468,0.258,42063,13.814,0.024,2.66
12702,Maysville,KY,South,East South Central,"52,963",0,urban,40,0.05284553,0.027793,0.322,27372,8.344,0.013,0.2
12800,Washington,IN,Midwest,East North Central,"134,026",0,urban,43,0.106587715,0.0027234,0.314,35835,8.426,0.016,0
12901,Lexington-Fayette,KY,South,East South Central,"525,970",0,urban,37,0.053744998,0.0904804,0.345,36577,13.3,0.019,0.2
12902,Mount Sterling,KY,South,East South Central,"40,195",0,rural,39,0.062291436,0.0261227,0.323,28067,12.55,0.01,0.2
12903,Danville,KY,South,East South Central,"86,667",0,rural,40,0.072749689,0.0514152,0.353,30746,7.263,0.012,0.2
13000,Elizabethtown,KY,South,East South Central,"176,597",0,urban,42,0.081598945,0.0744407,0.338,29945,8.532,0.011,0.2
13101,Louisville,KY,South,East South Central,"1,100,767",1,urban,38,0.051995486,0.1320307,0.261,39192,13.684,0.019,0.2
13102,Madison,IN,Midwest,East North Central,"49,985",0,urban,41,0.093827158,0.013464,0.411,31205,6.725,0.018,0
13103,Bardstown,KY,South,East South Central,"66,605",0,rural,44,0.076216713,0.0678778,0.373,30726,12.494,0.011,0.2
13200,Owensboro,KY,South,East South Central,"177,640",0,urban,43,0.092302568,0.0325208,0.387,31538,9.513,0.013,0.2
13300,Findlay,OH,Midwest,East North Central,"246,623",0,rural,44,0.07361456,0.0147756,0.457,34869,8.274,0.02,2.66
13400,Lima,OH,Midwest,East North Central,"260,393",0,urban,45,0.069481768,0.0520175,0.445,35092,9.453,0.02,2.66
13501,Toledo,OH,Midwest,East North Central,"834,343",1,urban,39,0.057480805,0.0973125,0.345,38616,10.884,0.029,2.66
13502,Defiance,OH,Midwest,East North Central,"98,981",0,rural,44,0.081473216,0.0113456,0.437,35188,11.039,0.02,2.66
13600,South Bend,IN,Midwest,East North Central,"657,906",1,urban,39,0.060134567,0.1066383,0.385,36189,11.211,0.02,0
13700,Concord,IN,Midwest,East North Central,"372,184",0,urban,42,0.073400989,0.0332389,0.405,35487,15.141,0.021,0
13800,Wayne,IN,Midwest,East North Central,"129,528",0,rural,43,0.09151414,0.0055664,0.439,35790,15.072,0.021,0
13900,Center,IN,Midwest,East North Central,"192,308",0,urban,40,0.066135086,0.0376271,0.451,37701,8.196,0.02,0
14000,Muncie,IN,Midwest,East North Central,"415,487",0,urban,38,0.05317324,0.0579176,0.417,34884,10.075,0.019,0
14100,Fort Wayne,IN,Midwest,East North Central,"557,161",0,urban,41,0.065946564,0.067537,0.352,38529,13.303,0.018,0
14200,Indianapolis,IN,Midwest,East North Central,"1,507,346",1,urban,37,0.049006324,0.1408303,0.262,42510,13.844,0.023,0
14300,Columbus,IN,Midwest,East North Central,"163,284",0,urban,40,0.07468643,0.0104909,0.404,35466,12.38,0.02,0
14400,Terre Haute,IN,Midwest,East North Central,"261,832",0,urban,42,0.082625255,0.0346978,0.391,31382,8.691,0.02,0
14500,Lafayette,IN,Midwest,East North Central,"347,966",0,urban,43,0.090833567,0.0364461,0.429,32345,8.583,0.02,0
14600,Bloomington,IN,Midwest,East North Central,"280,923",0,urban,41,0.087185852,0.0144986,0.397,30525,10.999,0.018,0
14700,Evansville,IN,Midwest,East North Central,"388,604",0,urban,44,0.079238921,0.0408462,0.366,36908,13.881,0.021,0
14801,Olney,IL,Midwest,East North Central,"55,642",0,rural,47,0.116939887,0.0019949,0.486,31875,8.23,0.013,0
14802,Vincennes,IN,Midwest,East North Central,"54,708",0,rural,45,0.109839819,0.0154274,0.488,30101,8.491,0.014,0
14900,Gary,IN,Midwest,East North Central,"675,971",1,urban,41,0.081390135,0.1816823,0.277,38097,10.709,0.024,0
15000,Canton,OH,Midwest,East North Central,"700,866",1,urban,42,0.064910851,0.043422,0.378,35700,11.019,0.021,2.66
15100,Lorain,OH,Midwest,East North Central,"423,702",0,urban,40,0.056600116,0.0725557,0.362,38660,8.711,0.025,2.66
15200,Cleveland,OH,Midwest,East North Central,"2,661,167",1,urban,38,0.050859265,0.1749033,0.268,42208,13.743,0.031,2.66
15300,Parkersburg,WV,South,South Atlantic,"202,967",0,urban,42,0.070894405,0.0075283,0.346,32372,7.579,0.017,2.5
15400,Zanesville,OH,Midwest,East North Central,"188,410",0,urban,41,0.06840761,0.029197,0.346,30313,8.705,0.019,2.66
15500,Steubenville,OH,Midwest,East North Central,"132,008",0,urban,41,0.072718151,0.0390431,0.378,32010,9.312,0.02,2.66
15600,Wheeling,WV,South,South Atlantic,"195,637",0,urban,45,0.125404015,0.0226593,0.343,31111,10.613,0.017,2.5
15700,Scioto,OH,Midwest,East North Central,"225,682",0,rural,38,0.064859003,0.0317172,0.322,28949,9.722,0.019,2.66
15800,Athens,OH,Midwest,East North Central,"142,321",0,rural,40,0.074712642,0.0181913,0.359,24643,7.157,0.024,2.66
15900,Columbus,OH,Midwest,East North Central,"1,663,807",1,urban,38,0.049094066,0.1239633,0.271,40286,14.001,0.029,2.66
16000,Mansfield,OH,Midwest,East North Central,"326,186",0,urban,40,0.064460784,0.0510108,0.403,33186,7.903,0.022,2.66
16100,State College,PA,Northeast,Mid-Atlantic,"310,658",0,urban,48,0.113127649,0.0228161,0.397,28923,8.759,0.02,0
16200,Altoona,PA,Northeast,Mid-Atlantic,"411,749",0,urban,47,0.102376908,0.0173747,0.391,30392,9.835,0.018,0
16300,Pittsburgh,PA,Northeast,Mid-Atlantic,"2,561,364",1,urban,45,0.09514869,0.0752677,0.287,38686,13.848,0.025,0
16400,Youngstown,OH,Midwest,East North Central,"809,682",1,urban,41,0.066974595,0.086445,0.374,34808,10.241,0.019,2.66
16500,Erie,PA,Northeast,Mid-Atlantic,"659,098",1,urban,44,0.075166807,0.0337765,0.427,31989,10.49,0.024,0
16600,Roanoke,VA,South,South Atlantic,"468,038",0,urban,40,0.064016424,0.0910396,0.334,34411,9.212,0.022,0
16701,Elkins,WV,South,South Atlantic,"60,271",0,rural,45,0.10579937,0.0074331,0.388,26302,8.336,0.009,2.5
16702,Morgantown,WV,South,South Atlantic,"259,942",0,urban,44,0.104958467,0.0226551,0.336,28593,9.565,0.015,2.5
16703,Buckhannon,WV,South,South Atlantic,"40,323",0,rural,47,0.126410842,0.004092,0.377,25062,7.553,0.014,2.5
16801,Beckley,WV,South,South Atlantic,"174,251",0,urban,43,0.106445029,0.0613311,0.33,28131,11.535,0.012,2.5
16802,Summersville,WV,South,South Atlantic,"58,143",0,rural,46,0.128528967,0.003027,0.329,25662,13.73,0.012,2.5
16901,Charleston,WV,South,South Atlantic,"347,345",0,urban,42,0.097229391,0.0440801,0.28,34109,12.717,0.016,2.5
16902,Spencer,WV,South,South Atlantic,"23,028",0,rural,47,0.146567717,0.001737,0.268,23337,6.941,0.011,2.5
17000,Pikeville,KY,South,East South Central,"204,354",0,rural,43,0.137840375,0.0078296,0.295,23076,10.775,0.011,0.2
17100,Huntington,KY,South,East South Central,"344,380",0,urban,40,0.068505749,0.0211336,0.343,29101,11.153,0.014,0.2
17200,Harrisonburg,VA,South,South Atlantic,"174,641",0,urban,44,0.093889713,0.0240551,0.378,31025,11.826,0.018,0
17300,Staunton,VA,South,South Atlantic,"188,559",0,urban,42,0.068016194,0.071288,0.344,34674,7.971,0.02,0
17400,Hagerstown,PA,Northeast,Mid-Atlantic,"408,535",0,urban,43,0.087094583,0.0471906,0.298,34829,8.689,0.016,0
17501,Cumberland,MD,South,South Atlantic,"155,822",0,urban,44,0.096905537,0.032627,0.373,29147,13.041,0.018,1
17502,Winchester,VA,South,South Atlantic,"115,649",0,urban,42,0.097297296,0.0432689,0.301,36887,10.978,0.02,0
17600,Charlottesville,VA,South,South Atlantic,"273,489",0,urban,39,0.061382599,0.1641565,0.282,37999,12.275,0.022,0
17700,Syracuse,NY,Northeast,Mid-Atlantic,"1,080,612",1,urban,42,0.076672107,0.0556379,0.378,35778,10.819,0.036,0
17800,Oneonta,NY,Northeast,Mid-Atlantic,"161,132",0,rural,45,0.092883892,0.0120771,0.405,31398,7.377,0.037,0
17900,Union,NY,Northeast,Mid-Atlantic,"294,558",0,urban,44,0.088044025,0.0225524,0.363,35192,8.997,0.031,0
18000,Buffalo,NY,Northeast,Mid-Atlantic,"2,369,699",1,urban,42,0.066782549,0.1042086,0.333,38618,10.989,0.037,0
18100,Elmira,NY,Northeast,Mid-Atlantic,"346,894",0,urban,44,0.093692213,0.0296748,0.411,32548,10.805,0.033,0
18201,Olean,NY,Northeast,Mid-Atlantic,"197,898",0,rural,45,0.080133051,0.0104549,0.455,29823,10.119,0.032,0
18202,St. Marys,PA,Northeast,Mid-Atlantic,"41,086",0,rural,48,0.162983432,0.0016551,0.53,34878,10.488,0.02,0
18300,Watertown,NY,Northeast,Mid-Atlantic,"250,613",0,urban,45,0.101180442,0.035465,0.471,27436,6.815,0.035,0
18400,Plattsburgh,NY,Northeast,Mid-Atlantic,"169,879",0,rural,44,0.085456684,0.0406113,0.47,28561,6.947,0.041,0
18500,Amsterdam,NY,Northeast,Mid-Atlantic,"110,160",0,rural,43,0.082840234,0.0128722,0.416,32624,7.015,0.038,0
18600,Albany,NY,Northeast,Mid-Atlantic,"1,061,509",1,urban,43,0.083333336,0.0548041,0.317,40298,10.807,0.034,0
18700,Sunbury,PA,Northeast,Mid-Atlantic,"191,962",0,urban,48,0.111366771,0.0234786,0.396,30863,9.138,0.017,0
18800,Scranton,PA,Northeast,Mid-Atlantic,"857,487",1,urban,46,0.107453175,0.0216272,0.351,35125,12.428,0.023,0
18900,Williamsport,PA,Northeast,Mid-Atlantic,"227,275",0,urban,47,0.10162095,0.0251633,0.414,31689,10.051,0.021,0
19000,Allentown,PA,Northeast,Mid-Atlantic,"637,958",1,urban,45,0.082631499,0.0266742,0.329,39894,12.055,0.023,0
19100,Reading,PA,Northeast,Mid-Atlantic,"1,114,959",1,urban,46,0.096309543,0.0257068,0.344,38217,10.983,0.021,0
19200,Harrisburg,PA,Northeast,Mid-Atlantic,"1,051,424",1,urban,44,0.079268292,0.0586776,0.314,38699,11.141,0.021,0
19300,Poughkeepsie,NY,Northeast,Mid-Atlantic,"873,232",1,urban,43,0.094835781,0.0750854,0.301,39707,9.621,0.039,0
19400,New York,NY,Northeast,Mid-Atlantic,"11,781,395",1,urban,44,0.105000839,0.1962365,0.156,45509,29.143,0.035,0
19500,Toms River,NJ,Northeast,Mid-Atlantic,"1,126,217",1,urban,45,0.122297861,0.0552078,0.263,54036,15.42,0.031,7.22
19600,Newark,NJ,Northeast,Mid-Atlantic,"5,822,286",1,urban,44,0.10242597,0.1384369,0.234,51373,19.205,0.031,7.22
19700,Philadelphia,PA,Northeast,Mid-Atlantic,"5,602,247",1,urban,41,0.074011669,0.1934895,0.246,43746,15.29,0.029,0
19800,Wilmington,DE,South,South Atlantic,"586,216",0,urban,38,0.065723926,0.1756503,0.251,44620,13.844,0.013,0.75
19901,Dover,DE,South,South Atlantic,"439,269",0,urban,39,0.062596008,0.1961827,0.358,36398,9.882,0.017,0.75
19902,Easton,MD,South,South Atlantic,"154,018",0,urban,40,0.062635928,0.1625849,0.32,43805,14.508,0.019,1
19903,Chincoteague,VA,South,South Atlantic,"51,398",0,rural,38,0.044514105,0.3432235,0.393,31562,11.521,0.02,0
20001,Bangor,ME,Northeast,New England,"289,843",0,urban,42,0.080909684,0.0033915,0.403,32900,8.898,0.027,0
20002,Calais,ME,Northeast,New England,"33,941",0,rural,39,0.068027213,0.0023276,0.493,26505,6.18,0.024,0
20003,Presque Isle,ME,Northeast,New England,"73,938",0,rural,44,0.085585587,0.0036382,0.512,27952,7.492,0.023,0
20100,Portland,ME,Northeast,New England,"690,459",1,urban,43,0.080598019,0.0063103,0.363,37252,13.348,0.027,0
20200,Burlington,VT,Northeast,New England,"321,496",0,urban,44,0.093187854,0.0058352,0.366,37131,11.589,0.03,5.9
20301,Berlin,VT,Northeast,New England,"95,549",0,rural,45,0.083530806,0.0022711,0.433,31204,10.699,0.032,5.9
20302,Claremont,VT,Northeast,New England,"265,884",0,rural,44,0.078877002,0.003825,0.383,38571,11.609,0.037,5.9
20401,Providence,RI,Northeast,New England,"1,582,997",1,urban,43,0.08209534,0.0326659,0.328,39543,13.552,0.025,6.15
20402,Nantucket,MA,Northeast,New England,"9,520",0,rural,,0.081081077,0.0822479,0.818,49651,,0.07,0
20403,Oak Bluffs,MA,Northeast,New England,"14,987",0,rural,43,0.067669176,0.0230867,0.576,48059,10.469,0.054,0
20500,Boston,MA,Northeast,New England,"4,974,945",1,urban,45,0.104849979,0.0537642,0.251,49445,21.448,0.023,0
20600,Manchester,NH,Northeast,New England,"1,193,391",1,urban,44,0.100151747,0.0069617,0.301,43530,12.697,0.034,0
20700,Keene,NH,Northeast,New England,"118,041",0,rural,43,0.090111643,0.003897,0.407,37048,24.837,0.042,0
20800,Springfield,MA,Northeast,New England,"680,014",1,urban,41,0.068050474,0.0549518,0.342,36671,10.672,0.018,0
20901,Bridgeport,CT,Northeast,New England,"3,405,565",1,urban,42,0.078617893,0.0867906,0.308,53281,21.68,0.026,0
20902,Pittsfield,MA,Northeast,New England,"171,947",0,urban,43,0.086519115,0.015813,0.479,41091,13.776,0.022,0
21001,Ashland,WI,Midwest,East North Central,"47,701",0,rural,46,0.091032609,0.0014884,0.533,32218,7.108,0.027,0.25
21002,Houghton,MI,Midwest,East North Central,"47,063",0,rural,47,0.102272727,0.0179547,0.55,26975,12.232,0.02,0
21003,Ironwood,MI,Midwest,East North Central,"32,049",0,rural,46,0.121387281,0.0095167,0.554,32111,6.552,0.025,0
21004,Rhinelander,WI,Midwest,East North Central,"67,833",0,rural,46,0.106280193,0.0040393,0.509,37115,10.478,0.038,0.25
21101,Rice Lake,WI,Midwest,East North Central,"92,542",0,rural,47,0.101526208,0.0022476,0.499,33974,14.031,0.028,0.25
21102,Amery,WI,Midwest,East North Central,"56,993",0,rural,47,0.128550068,0.0019301,0.356,36392,7.72,0.026,0.25
21201,Hutchinson,MN,Midwest,West North Central,"72,898",0,urban,53,0.17706576,0.0016599,0.464,37753,6.513,0.015,2.5
21202,Redwood Falls,MN,Midwest,West North Central,"33,969",0,rural,56,0.197183102,0.000942,0.571,37685,7.039,0.021,2.5
21301,Mankato,MN,Midwest,West North Central,"149,925",0,urban,52,0.126344085,0.0065633,0.563,34778,10.199,0.019,2.5
21302,Owatonna,MN,Midwest,West North Central,"109,871",0,rural,49,0.137931034,0.0136979,0.544,35164,8.304,0.018,2.5
21400,St. Cloud,MN,Midwest,West North Central,"254,139",0,urban,51,0.126889601,0.0075825,0.398,35324,9.355,0.023,2.5
21501,Minneapolis,MN,Midwest,West North Central,"2,904,389",1,urban,44,0.085201129,0.0533286,0.264,47071,15.617,0.026,2.5
21502,Pine City,MN,Midwest,West North Central,"41,526",0,rural,47,0.109697931,0.008597,0.342,32880,6.585,0.02,2.5
21600,Brainerd,MN,Midwest,West North Central,"141,542",0,rural,46,0.084274545,0.0021054,0.42,35545,9.384,0.028,2.5
21701,Rochester,MN,Midwest,West North Central,"228,867",0,urban,50,0.142159849,0.0161142,0.469,42380,12.408,0.021,2.5
21702,Austin,MN,Midwest,West North Central,"71,187",0,rural,49,0.117732555,0.0038069,0.555,38505,5.818,0.017,2.5
21801,Mason City,IA,Midwest,West North Central,"78,179",0,rural,50,0.126598462,0.005206,0.58,36400,9.048,0.026,2.86
21802,Decorah,IA,Midwest,West North Central,"72,111",0,rural,57,0.165714279,0.0025239,0.542,34000,9.119,0.026,2.86
21900,Marshalltown,IA,Midwest,West North Central,"113,442",0,rural,48,0.112634674,0.0070697,0.535,35247,9.287,0.022,2.86
22001,Waterloo,IA,Midwest,West North Central,"222,112",0,urban,49,0.122465864,0.0468502,0.492,34720,9.541,0.024,2.86
22002,Iowa Falls,IA,Midwest,West North Central,"29,516",0,rural,52,0.135761589,0.0040656,0.561,36422,9.269,0.026,2.86
22100,Iowa City,IA,Midwest,West North Central,"203,768",0,urban,47,0.093184978,0.017358,0.432,35558,12.979,0.023,2.86
22200,Cedar Rapids,IA,Midwest,West North Central,"252,901",0,urban,48,0.117318437,0.0209094,0.42,40330,10.673,0.023,2.86
22300,Ottumwa,IA,Midwest,West North Central,"142,385",0,rural,49,0.124497995,0.0052112,0.493,33871,12.797,0.022,2.86
22400,Sheboygan,WI,Midwest,East North Central,"195,533",0,urban,47,0.138090819,0.0072417,0.512,39238,11.586,0.022,0.25
22500,Oshkosh,WI,Midwest,East North Central,"549,651",0,urban,48,0.114854969,0.0067334,0.445,38576,11.035,0.023,0.25
22601,Green Bay,WI,Midwest,East North Central,"310,560",0,urban,47,0.091099039,0.0086489,0.427,38561,14.097,0.025,0.25
22602,Shawano,WI,Midwest,East North Central,"65,966",0,rural,44,0.083900228,0.0018343,0.447,33696,9.495,0.021,0.25
22700,Wausau,WI,Midwest,East North Central,"370,092",0,urban,49,0.124485269,0.0026102,0.46,36499,10.158,0.023,0.25
22800,Eau Claire,WI,Midwest,East North Central,"305,307",0,urban,49,0.113019578,0.0050998,0.463,33090,9.385,0.023,0.25
22900,La Crosse,WI,Midwest,East North Central,"220,109",0,urban,48,0.118193328,0.0059425,0.45,34419,11.846,0.025,0.25
23000,Monroe,WI,Midwest,East North Central,"116,624",0,urban,51,0.167138815,0.0050333,0.461,33582,9.444,0.023,0.25
23100,Madison,WI,Midwest,East North Central,"590,755",1,urban,44,0.092191175,0.0304153,0.365,40576,13.799,0.029,0.25
23200,Dubuque,IA,Midwest,West North Central,"163,189",0,urban,54,0.159482762,0.0051168,0.524,36443,11.587,0.022,2.86
23301,Charleston,IL,Midwest,East North Central,"101,161",0,rural,44,0.095867768,0.0159548,0.481,31206,6.921,0.017,0
23302,Douglas,IL,Midwest,East North Central,"101,195",0,rural,47,0.101545252,0.0203864,0.485,31741,12.107,0.014,0
23400,Bloomington,IL,Midwest,East North Central,"206,909",0,urban,44,0.084586464,0.054623,0.496,37177,9.715,0.026,0
23500,Decatur,IL,Midwest,East North Central,"382,083",0,urban,42,0.067792796,0.0945161,0.451,34871,11.171,0.021,0
23600,Burlington,IA,Midwest,West North Central,"136,489",0,rural,47,0.10227973,0.0212252,0.502,35038,8.255,0.022,2.86
23700,Galesburg,IL,Midwest,East North Central,"145,734",0,rural,44,0.08859358,0.0429756,0.509,30827,15.531,0.019,0
23801,Davenport,IL,Midwest,East North Central,"382,351",0,urban,44,0.080944352,0.0554935,0.393,37759,9.948,0.021,0
23802,Clinton,IA,Midwest,West North Central,"70,445",0,rural,48,0.113879003,0.0134715,0.479,34146,7.263,0.023,2.86
23900,Peoria,IL,Midwest,East North Central,"529,703",0,urban,42,0.071781784,0.0611984,0.394,38842,10.056,0.018,0
24000,Kenosha,WI,Midwest,East North Central,"584,474",0,urban,40,0.069195643,0.0591592,0.384,39333,11.463,0.025,0.25
24100,Milwaukee,WI,Midwest,East North Central,"1,660,659",1,urban,39,0.04457067,0.1412247,0.312,42464,14.82,0.027,0.25
24200,Bourbonnais,IL,Midwest,East North Central,"135,167",0,urban,43,0.073096447,0.1195854,0.41,35849,8.544,0.017,0
24300,Chicago,IL,Midwest,East North Central,"8,183,799",1,urban,39,0.064929262,0.1878835,0.201,45757,19.375,0.034,0
24400,Rockford,IL,Midwest,East North Central,"622,573",1,urban,41,0.073538654,0.0639058,0.4,37848,8.898,0.021,0
24500,Rolla,MO,Midwest,West North Central,"111,509",0,rural,43,0.079737335,0.0498614,0.463,26402,8.074,0.01,0
24600,Farmington,MO,Midwest,West North Central,"137,456",0,rural,42,0.085244648,0.0146738,0.368,27773,10.866,0.012,0
24701,St. Louis,MO,Midwest,West North Central,"2,325,609",1,urban,38,0.05052314,0.1953342,0.241,42680,15.666,0.022,0
24702,Mexico,MO,Midwest,West North Central,"37,989",0,rural,45,0.075675674,0.0551212,0.463,30615,8.936,0.014,0
24801,Jacksonville,IL,Midwest,East North Central,"84,748",0,rural,45,0.09115044,0.0398003,0.472,30777,8.008,0.015,0
24802,Springfield,IL,Midwest,East North Central,"267,992",0,urban,41,0.067371599,0.0782598,0.367,40182,17.164,0.019,0
24900,Edwardsville,IL,Midwest,East North Central,"382,997",0,urban,43,0.087293699,0.0568464,0.336,36421,11.462,0.017,0
25000,Quincy,IL,Midwest,East North Central,"152,421",0,rural,46,0.089620486,0.0372783,0.496,31869,8.906,0.015,0
25101,Mountain Home,AR,South,West South Central,"64,068",0,rural,44,0.089506172,0.001155,0.393,32623,12.33,0.012,1
25102,West Plains,MO,Midwest,West North Central,"90,551",0,rural,44,0.081554875,0.002297,0.416,26979,9.392,0.008,0
25103,Harrison,AR,South,West South Central,"76,174",0,rural,45,0.099715099,0.0010371,0.419,29629,9.6,0.014,1
25104,Heber Springs,AR,South,West South Central,"51,737",0,rural,45,0.109600678,0.0017009,0.364,32635,8.657,0.011,1
25105,Batesville,AR,South,West South Central,"64,601",0,rural,44,0.096028879,0.0148295,0.375,29503,6.777,0.017,1
25200,Henderson,KY,South,East South Central,"151,629",0,urban,43,0.099227801,0.0651986,0.401,31361,7.515,0.011,0.2
25300,Union City,TN,South,East South Central,"117,387",0,rural,40,0.073929958,0.081193,0.403,30330,7.44,0.013,0
25401,Paducah,KY,South,East South Central,"138,654",0,rural,41,0.074477747,0.0607339,0.378,34572,16.296,0.014,0.2
25402,Murray,KY,South,East South Central,"34,177",0,rural,42,0.070454545,0.0351113,0.521,28383,14.14,0.011,0.2
25500,Centralia,IL,Midwest,East North Central,"141,040",0,urban,45,0.081344374,0.0438244,0.407,33265,9.007,0.015,0
25601,Carbondale,IL,Midwest,East North Central,"265,022",0,urban,43,0.079047836,0.0822083,0.418,28913,9.027,0.014,0
25602,Harrisburg,IL,Midwest,East North Central,"37,978",0,rural,44,0.112137206,0.0323082,0.429,29680,9.9,0.014,0
25701,Cape Girardeau,MO,Midwest,West North Central,"184,036",0,urban,41,0.060051546,0.0753983,0.436,30141,11.114,0.016,0
25702,Poplar Bluff,MO,Midwest,West North Central,"73,576",0,rural,41,0.066825777,0.029004,0.401,28334,9.572,0.011,0
25800,Blytheville,AR,South,West South Central,"105,181",0,rural,38,0.051401868,0.2378091,0.475,26795,7.453,0.012,1
