cz,cz_name,state,region,division,pop_2000,top_100,urban,abs_mobility,prob_q1q5,frac_black,frac_commute_under15,hhi_percap,top1inc_share,taxrate,inctax_progressive
31001,Garden City,KS,Midwest,West North Central,"52,031",0,rural,47,0.108910888,0.0083988,0.586,30158,8.429,0.047,0.2
31002,Ulysses,KS,Midwest,West North Central,"15,778",0,rural,49,0.190721646,0.0042464,0.685,34785,5.824,0.073,0.2
31003,Scott City,KS,Midwest,West North Central,"9,185",0,rural,54,0.191304341,0.000871,0.658,39001,5.73,0.042,0.2
31004,Liberal,KS,Midwest,West North Central,"32,998",0,rural,49,0.121145375,0.0253652,0.642,30590,7.505,0.036,0.2
31005,Perryton,TX,South,West South Central,"17,432",0,rural,56,0.232835814,0.001262,0.632,33736,8.223,0.046,0
31006,Guymon,OK,South,West South Central,"29,937",0,rural,50,0.161702126,0.0051107,0.609,30685,6.358,0.029,0
31007,Dumas,TX,South,West South Central,"31,880",0,rural,48,0.136015326,0.0198871,0.611,29327,5.804,0.038,0
31101,Victoria,TX,South,West South Central,"165,277",0,urban,46,0.101472996,0.0635358,0.425,33599,12.592,0.028,0
31102,La Grange,TX,South,West South Central,"42,194",0,rural,49,0.114014253,0.1059392,0.457,36151,20.962,0.027,0
31103,Gonzales,TX,South,West South Central,"18,628",0,rural,44,0.069620252,0.0801482,0.492,28893,13.004,0.025,0
31201,Austin,TX,South,West South Central,"1,298,076",1,urban,40,0.069321632,0.0780424,0.249,41322,22.009,0.032,0
31202,Burnet,TX,South,West South Central,"51,191",0,rural,43,0.094736844,0.0107636,0.349,41431,11.996,0.035,0
31301,San Antonio,TX,South,West South Central,"1,724,863",1,urban,41,0.06438259,0.0595595,0.242,34002,14.409,0.026,0
31302,Beeville,TX,South,West South Central,"47,805",0,rural,46,0.10215947,0.0993202,0.466,18313,13.835,0.024,0
31303,Kerrville,TX,South,West South Central,"64,467",0,rural,45,0.095637582,0.0119131,0.471,42197,11.13,0.02,0
31304,Mason,TX,South,West South Central,"3,738",0,rural,,0.174418598,0.0013376,0.589,44195,,0.033,0
31401,Midland,TX,South,West South Central,"262,282",0,urban,51,0.178886995,0.0524131,0.462,33502,14.337,0.034,0
31402,Pecos,TX,South,West South Central,"31,286",0,rural,53,0.232954547,0.026881,0.632,24735,11.584,0.053,0
31403,Fort Stockton,TX,South,West South Central,"20,908",0,rural,52,0.22278057,0.0343409,0.664,22363,9.256,0.082,0
31404,Alpine,TX,South,West South Central,"18,377",0,rural,52,0.18026565,0.006149,0.705,25586,8.578,0.036,0
31501,Crystal City,TX,South,West South Central,"21,848",0,rural,45,0.083204933,0.0050348,0.606,17379,10.724,0.046,0
31502,Pearsall,TX,South,West South Central,"22,118",0,rural,45,0.09375,0.0438105,0.544,18365,9.465,0.041,0
31503,Laredo,TX,South,West South Central,"210,580",0,urban,45,0.108853586,0.0016051,0.327,21530,21.104,0.04,0
31600,Brownsville,TX,South,West South Central,"978,369",1,urban,44,0.091609113,0.0033219,0.343,20392,15.093,0.026,0
31700,Corpus Christi,TX,South,West South Central,"503,493",0,urban,44,0.105567604,0.0330253,0.387,30127,13.484,0.033,0
31800,College Station,TX,South,West South Central,"208,437",0,urban,42,0.077777781,0.1299481,0.451,26268,10.991,0.03,0
31900,Pearland,TX,South,West South Central,"320,912",0,urban,45,0.115716122,0.0966651,0.291,34849,7.742,0.034,0
32000,Houston,TX,South,West South Central,"4,504,013",1,urban,43,0.09273798,0.1708201,0.21,38963,17.512,0.033,0
32100,Beaumont,TX,South,West South Central,"497,770",0,urban,43,0.094970569,0.2252486,0.337,31840,11.668,0.031,0
32201,Huntsville,TX,South,West South Central,"191,792",0,rural,42,0.077342585,0.1945858,0.411,25251,13.918,0.021,0
32202,Nacogdoches,TX,South,West South Central,"103,842",0,rural,43,0.093918398,0.1754492,0.439,28783,13.012,0.019,0
32301,San Angelo,TX,South,West South Central,"113,973",0,urban,44,0.086386427,0.0371404,0.479,31936,11.329,0.024,0
32302,Brady,TX,South,West South Central,"23,666",0,rural,48,0.118143462,0.0133102,0.577,27666,14.675,0.022,0
32303,Junction,TX,South,West South Central,"6,828",0,rural,41,0.073469386,0.0019039,0.542,35219,5.439,0.023,0
32304,Uvalde,TX,South,West South Central,"35,212",0,rural,46,0.096843615,0.0023004,0.58,26771,13.255,0.031,0
32305,Del Rio,TX,South,West South Central,"49,316",0,rural,48,0.123060457,0.0132411,0.515,24076,7.013,0.035,0
32306,Eagle Pass,TX,South,West South Central,"47,297",0,rural,46,0.100081034,0.0011206,0.526,18470,9.534,0.024,0
32401,Big Spring,TX,South,West South Central,"54,073",0,rural,48,0.114441417,0.0495256,0.633,26412,10.352,0.039,0
32402,Sweetwater,TX,South,West South Central,"20,146",0,rural,47,0.12202853,0.0408518,0.588,28676,7.36,0.031,0
32403,Snyder,TX,South,West South Central,"26,918",0,rural,50,0.156089187,0.0822869,0.608,26045,7.916,0.048,0
32501,Abilene,TX,South,West South Central,"191,518",0,urban,45,0.103291988,0.0591119,0.487,29968,11.684,0.022,0
32502,Childress,TX,South,West South Central,"9,592",0,rural,44,0.078260869,0.1303169,0.757,23872,4.029,0.023,0
32503,Haskell,TX,South,West South Central,"15,157",0,rural,49,0.169014081,0.0477007,0.612,29543,5.069,0.038,0
32601,Wichita Falls,TX,South,West South Central,"151,524",0,urban,44,0.096604496,0.0877287,0.441,30238,12.378,0.022,0
32602,Graham,TX,South,West South Central,"28,556",0,rural,51,0.175939843,0.0244782,0.548,31567,8.506,0.034,0
32603,Seymour,TX,South,West South Central,"4,093",0,rural,,0.086021505,0.0329831,0.674,35578,,0.021,0
32604,Vernon,TX,South,West South Central,"21,022",0,rural,43,0.088073395,0.0740653,0.678,32588,32.43,0.032,0
32701,Brownwood,TX,South,West South Central,"58,246",0,rural,45,0.10866373,0.0325001,0.495,30586,9.849,0.023,0
32702,Stephenville,TX,South,West South Central,"55,256",0,rural,48,0.11419753,0.0059722,0.523,30856,13.86,0.027,0
32801,Waco,TX,South,West South Central,"281,618",0,urban,40,0.067537434,0.1413546,0.363,31690,12.76,0.023,0
32802,Corsicana,TX,South,West South Central,"100,377",0,rural,44,0.101304345,0.1658647,0.377,29976,7.452,0.03,0
32900,Killeen,TX,South,West South Central,"330,714",0,urban,40,0.077248268,0.1930097,0.383,28336,8.11,0.019,0
33000,Fort Worth,TX,South,West South Central,"1,804,370",1,urban,42,0.091362856,0.1045706,0.24,39232,15.257,0.027,0
33100,Dallas,TX,South,West South Central,"3,405,666",1,urban,40,0.071082465,0.1507356,0.218,43436,19.639,0.033,0
33200,Paris,TX,South,West South Central,"185,835",0,urban,41,0.076712325,0.1046197,0.39,32552,9.075,0.021,0
33300,Tyler,TX,South,West South Central,"434,643",0,urban,43,0.095106505,0.1423674,0.33,32245,11.932,0.022,0
33400,Longview,TX,South,West South Central,"289,849",0,urban,44,0.114197075,0.1933973,0.361,32365,11.649,0.032,0
33500,Texarkana,TX,South,West South Central,"235,988",0,urban,41,0.078893088,0.201345,0.399,31309,10.247,0.02,0
33601,Lawton,OK,South,West South Central,"171,610",0,urban,44,0.104880884,0.1313618,0.472,27931,8.63,0.014,0
33602,Altus,OK,South,West South Central,"48,010",0,rural,46,0.112149529,0.0737763,0.621,28343,7.529,0.013,0
33603,Frederick,OK,South,West South Central,"9,287",0,rural,46,0.074303403,0.0891569,0.538,29047,5.457,0.011,0
33700,Ardmore,OK,South,West South Central,"117,982",0,rural,46,0.110788234,0.0420657,0.442,29691,9.046,0.014,0
33801,Elk City,OK,South,West South Central,"60,885",0,rural,51,0.187198892,0.0305001,0.604,28315,6.759,0.018,0
33802,Chickasha,OK,South,West South Central,"75,666",0,urban,45,0.115446284,0.0297492,0.382,28080,7.397,0.012,0
33803,Oklahoma City,OK,South,West South Central,"1,154,246",1,urban,42,0.08207529,0.1000419,0.305,34352,12.936,0.017,0
33901,Ada,OK,South,West South Central,"69,207",0,rural,45,0.116729423,0.031572,0.458,25140,9.299,0.019,0
33902,Sherman,TX,South,West South Central,"178,371",0,urban,42,0.088479809,0.0526207,0.372,32930,8.671,0.02,0
34001,Hot Springs,AR,South,West South Central,"210,357",0,urban,40,0.070756733,0.1370337,0.384,31877,12.163,0.014,1
34002,Idabel,OK,South,West South Central,"97,397",0,rural,43,0.092278719,0.0587287,0.423,26431,7.085,0.012,0
34101,Sand Point,AK,West,Pacific,"2,697",0,rural,,,0.0155729,0.945,16696,,0.072,0
34102,Anchorage,AK,West,Pacific,"369,296",0,urban,45,0.133952975,0.0413896,0.364,41724,8.657,0.02,0
34103,Valdez,AK,West,Pacific,"10,195",0,rural,46,0.159999996,0.0032369,0.687,39972,3.202,0.043,0
34104,Bristol Bay,AK,West,Pacific,"1,258",0,rural,,,0.0055644,0.744,39909,,0.054,0
34105,Kotzebue,AK,West,Pacific,"7,208",0,rural,31,0.064516127,0.002081,0.864,27613,3.179,0.075,0
34106,Nome,AK,West,Pacific,"9,196",0,rural,31,0.046783626,0.003806,0.928,29589,6.635,0.015,0
34107,Dillingham,AK,West,Pacific,"6,745",0,rural,41,0.111842103,0.0028169,0.812,31291,4.54,0.011,0
34108,Kodiak,AK,West,Pacific,"13,913",0,rural,46,0.146153852,0.0092719,0.752,38933,14.251,0.017,0
34109,Juneau,AK,West,Pacific,"37,347",0,rural,43,0.125,0.0065333,0.547,43595,5.475,0.026,0
34110,Sitka,AK,West,Pacific,"15,519",0,rural,41,0.070866145,0.002513,0.805,42159,4.478,0.019,0
34111,Ketchikan,AK,West,Pacific,"20,216",0,rural,41,0.122605361,0.0037594,0.556,39002,7.918,0.022,0
34112,Bethel,AK,West,Pacific,"23,034",0,rural,33,0.051863857,0.0027351,0.909,23593,6.028,0.01,0
34113,Barrow,AK,West,Pacific,"7,385",0,rural,31,0.100000001,0.0069059,0.879,39123,5.017,,0
34114,Unalaska,AK,West,Pacific,"5,465",0,rural,,0.130434781,0.0301921,0.852,23637,,0.07,0
34115,Fairbanks,AK,West,Pacific,"97,458",0,urban,46,0.160626844,0.0499702,0.477,35935,7.605,0.016,0
34201,Havre,MT,West,Mountain,"25,840",0,rural,43,0.0821485,0.0009675,0.714,27557,5.873,0.025,0
34202,Shelby,MT,West,Mountain,"24,938",0,rural,40,0.047505938,0.0010025,0.664,25615,6.095,0.028,0
34203,Great Falls,MT,West,Mountain,"95,101",0,urban,47,0.096359745,0.0090535,0.538,32458,9.7,0.02,0
34204,Lewistown,MT,West,Mountain,"12,386",0,rural,50,0.171641797,0.0008074,0.685,31401,6.108,0.024,0
34301,Cody,WY,West,Mountain,"37,247",0,rural,53,0.147403687,0.0007517,0.617,32675,9.305,0.031,0
34302,Worland,WY,West,Mountain,"13,171",0,rural,50,0.130653262,0.0018981,0.766,34375,15.103,0.028,0
34303,Riverton,WY,West,Mountain,"35,804",0,rural,46,0.124318428,0.001201,0.632,30954,10.233,0.021,0
34304,Sheridan,WY,West,Mountain,"46,306",0,rural,45,0.104493208,0.0011446,0.583,32114,20.947,0.024,0
34305,Miles City,MT,West,Mountain,"12,895",0,rural,51,0.179282874,0.000853,0.755,30026,7.98,0.024,0
34306,Jordan,MT,West,Mountain,"1,279",0,rural,,,0.0007819,0.739,27449,,0.035,0
34307,Colstrip,MT,West,Mountain,"12,102",0,rural,44,0.088888891,0.0018179,0.693,28921,4.599,0.057,0
34308,Billings,MT,West,Mountain,"152,638",0,urban,48,0.130519167,0.0037802,0.446,35377,10.966,0.021,0
34309,Harlowton,MT,West,Mountain,"4,191",0,rural,,0.200000003,0.0007158,0.696,26263,,0.042,0
34401,Dillon,MT,West,Mountain,"9,202",0,rural,51,0.116883114,0.0013041,0.73,27667,13.733,0.027,0
34402,Bozeman,MT,West,Mountain,"93,985",0,rural,47,0.125968993,0.002245,0.527,31692,11.081,0.021,0
34403,Helena,MT,West,Mountain,"70,150",0,rural,46,0.119741097,0.0018389,0.472,33610,8.999,0.029,0
34404,Butte-Silver Bow,MT,West,Mountain,"54,033",0,rural,47,0.089366518,0.0017767,0.61,30173,6.68,0.03,0
34501,Bonners Ferry,ID,West,Mountain,"9,871",0,rural,46,0.099137932,0.0009118,0.438,28983,10.362,0.016,0.4
34502,Libby,MT,West,Mountain,"18,837",0,rural,48,0.130260527,0.0010087,0.599,26385,9.077,0.025,0
34503,Kalispell,MT,West,Mountain,"111,205",0,rural,45,0.110841423,0.0013579,0.45,32003,11.362,0.021,0
34504,Missoula,MT,West,Mountain,"135,756",0,urban,46,0.105627306,0.0022688,0.467,31286,8.702,0.025,0
34601,Gillette,WY,West,Mountain,"46,229",0,rural,56,0.264184386,0.0012546,0.536,34452,8.507,0.062,0
34602,Rawlins,WY,West,Mountain,"15,639",0,rural,49,0.193415642,0.0065861,0.722,31828,4.303,0.046,0
34603,Casper,WY,West,Mountain,"78,585",0,urban,50,0.1662689,0.006248,0.528,34840,15.007,0.021,0
34604,Lusk,WY,West,Mountain,"2,407",0,rural,,,0.0012464,0.72,30783,,0.036,0
34701,Honolulu,HI,West,Pacific,"876,156",1,urban,45,0.105292603,0.022351,0.235,39404,9.084,0.015,1.05
34702,Kapaa,HI,West,Pacific,"58,463",0,rural,44,0.099307157,0.0027881,0.37,38210,5.7,0.021,1.05
34703,Kahului,HI,West,Pacific,"128,241",0,urban,42,0.084893882,0.0037508,0.384,39556,9.414,0.021,1.05
34801,Las Vegas,NM,West,Mountain,"49,495",0,rural,42,0.085848421,0.0046671,0.537,26569,7.039,0.017,0
34802,Santa Fe,NM,West,Mountain,"218,804",0,urban,40,0.080323316,0.004095,0.371,38838,11.007,0.013,0
34803,Tucumcari,NM,West,Mountain,"10,965",0,rural,44,0.073033705,0.0073871,0.689,30332,9.005,0.014,0
34804,Clayton,NM,West,Mountain,"4,174",0,rural,,0.12230216,0,0.625,30305,,0.013,0
34805,Alamosa,CO,West,Mountain,"46,190",0,rural,45,0.098867923,0.0032258,0.552,27094,9.743,0.031,0
34901,Albuquerque,NM,West,Mountain,"755,244",1,urban,39,0.065984614,0.0215864,0.273,35591,9.867,0.014,0
34902,Socorro,NM,West,Mountain,"21,621",0,rural,41,0.052117262,0.0046251,0.565,24360,7.177,0.01,0
35001,Phoenix,AZ,West,Mountain,"3,303,211",1,urban,40,0.075277291,0.034316,0.242,40624,16.807,0.024,1.66
35002,Safford,AZ,West,Mountain,"42,036",0,rural,45,0.110591903,0.0151299,0.53,23579,6.422,0.022,1.66
35100,Tucson,AZ,West,Mountain,"999,882",1,urban,40,0.070549995,0.0291874,0.291,35571,12.39,0.024,1.66
35201,Grand Junction,CO,West,Mountain,"187,857",0,urban,47,0.146367148,0.0036517,0.465,35421,10.695,0.027,0
35202,Gunnison,CO,West,Mountain,"14,746",0,rural,50,0.10619469,0.0037298,0.644,32805,12.096,0.054,0
35300,Farmington,NM,West,Mountain,"168,198",0,urban,42,0.091447525,0.0034483,0.388,30450,10.796,0.028,0
35401,Flagstaff,AZ,West,Mountain,"289,883",0,urban,42,0.081450909,0.0060059,0.461,35102,12.415,0.027,1.66
35402,Cortez,CO,West,Mountain,"40,087",0,rural,46,0.126780629,0.0012473,0.502,28799,6.825,0.038,0
35500,Gallup,AZ,West,Mountain,"241,691",0,rural,34,0.041061398,0.0051471,0.468,20837,7.94,0.025,1.66
35600,Hilo,HI,West,Pacific,"148,677",0,rural,40,0.068267584,0.004049,0.346,35010,10.432,0.02,1.05
35701,Twin Falls,ID,West,Mountain,"120,807",0,rural,45,0.087119184,0.0011837,0.505,35364,11.017,0.018,0.4
35702,Burley,ID,West,Mountain,"41,590",0,rural,49,0.113892369,0.0012984,0.536,28357,9.512,0.013,0.4
35801,Boise City,ID,West,Mountain,"493,970",0,urban,43,0.073920421,0.0062858,0.342,35642,12.044,0.016,0.4
35802,Ontario,OR,West,Pacific,"62,170",0,rural,44,0.08448416,0.0064018,0.49,27631,7.832,0.021,0
35803,McCall,ID,West,Mountain,"11,127",0,rural,44,0.124031007,0.0003595,0.561,33157,16.583,0.027,0.4
35901,St. George,UT,West,Mountain,"130,138",0,urban,46,0.108483292,0.0022899,0.575,31383,13.401,0.023,0
35902,Price,UT,West,Mountain,"54,045",0,rural,50,0.137343928,0.0024424,0.577,26759,5.884,0.033,0
35903,Moab,UT,West,Mountain,"8,485",0,rural,46,0.11797753,0.0021214,0.752,31770,4.036,0.029,0
35904,Richfield,UT,West,Mountain,"25,012",0,rural,51,0.128603101,0.0023589,0.633,28605,7.302,0.021,0
35905,Loa,UT,West,Mountain,"2,509",0,rural,,0.209677413,0.0015943,0.628,32242,,0.019,0
36000,Provo,UT,West,Mountain,"389,179",0,urban,49,0.137511998,0.0026312,0.454,29115,19.986,0.021,0
36100,Salt Lake City,UT,West,Mountain,"1,426,729",1,urban,46,0.108327426,0.0099171,0.294,36988,12.569,0.021,0
36200,Logan,UT,West,Mountain,"149,590",0,urban,51,0.13690953,0.002674,0.528,28953,8.962,0.015,0
36301,Pocatello,ID,West,Mountain,"269,722",0,urban,46,0.092508666,0.0034443,0.517,30119,7.878,0.016,0.4
36302,Salmon,ID,West,Mountain,"12,148",0,rural,48,0.154929578,0.0006585,0.582,30782,6.123,0.013,0.4
36303,Jackson,WY,West,Mountain,"24,250",0,rural,50,0.113924049,0.0012784,0.488,53838,64.788,0.038,0
36401,Steamboat Springs,CO,West,Mountain,"38,860",0,rural,52,0.158904105,0.0013124,0.549,39506,9.631,0.067,0
36402,Vernal,UT,West,Mountain,"39,595",0,rural,57,0.253378391,0.0011113,0.557,26254,5.914,0.038,0
36403,Soda Springs,ID,West,Mountain,"13,715",0,rural,54,0.17699115,0.0006562,0.575,29943,4.487,0.021,0.4
36404,Rock Springs,WY,West,Mountain,"80,730",0,rural,53,0.205394194,0.0039391,0.545,33999,6.384,0.053,0
36501,Klamath Falls,CA,West,Pacific,"151,353",0,rural,43,0.085617594,0.0261178,0.528,29858,6.928,0.022,6.3
36502,Burns,OR,West,Pacific,"7,609",0,rural,44,0.139393941,0.0011828,0.73,30896,2.673,0.038,0
36503,Lakeview,OR,West,Pacific,"7,422",0,rural,48,0.109826587,0.0010779,0.692,31635,9.273,0.025,0
36600,Redding,CA,West,Pacific,"219,295",0,urban,42,0.088071346,0.0066486,0.424,33442,9.24,0.019,6.3
36700,Eureka,CA,West,Pacific,"139,540",0,rural,39,0.07579273,0.0078042,0.497,30456,8.783,0.018,6.3
36800,Medford,OR,West,Pacific,"256,995",0,urban,41,0.071968012,0.0033697,0.429,36289,10.847,0.024,0
36901,Crescent City,CA,West,Pacific,"48,644",0,rural,40,0.08342246,0.0246279,0.626,29532,8.285,0.017,6.3
36902,Roseburg,OR,West,Pacific,"163,178",0,rural,41,0.081977881,0.0020468,0.462,32479,8.286,0.029,0
37000,Modesto,CA,West,Pacific,"729,182",1,urban,42,0.093628272,0.0266888,0.372,31666,12.051,0.019,6.3
37100,Bakersfield,CA,West,Pacific,"661,645",1,urban,45,0.121619716,0.0571983,0.362,28781,11.528,0.028,6.3
37200,Fresno,CA,West,Pacific,"1,419,998",1,urban,41,0.074879371,0.0426346,0.351,28267,11.107,0.02,6.3
37300,Chico,CA,West,Pacific,"387,577",0,urban,43,0.094842598,0.0157827,0.442,31471,8.792,0.019,6.3
37400,Sacramento,CA,West,Pacific,"2,570,609",1,urban,43,0.096909009,0.0630189,0.285,39560,12.004,0.02,6.3
37500,San Jose,CA,West,Pacific,"2,393,183",1,urban,45,0.129325882,0.0255705,0.244,52004,26.38,0.023,6.3
37601,Elko,NV,West,Mountain,"61,917",0,rural,47,0.160294116,0.0103849,0.513,32701,11.854,0.024,0
37602,Winnemucca,NV,West,Mountain,"22,799",0,rural,47,0.16955018,0.0190359,0.496,31976,6.081,0.031,0
37603,Portola,CA,West,Pacific,"24,379",0,rural,45,0.117647059,0.0055786,0.552,36905,10.523,0.03,6.3
37604,Reno,NV,West,Mountain,"453,825",0,urban,41,0.091030493,0.0181325,0.378,41398,16.934,0.02,0
37700,Santa Rosa,CA,West,Pacific,"603,188",1,urban,42,0.099550895,0.0129247,0.349,43636,14.83,0.02,6.3
37800,San Francisco,CA,West,Pacific,"4,642,561",1,urban,44,0.121525869,0.0961999,0.212,54014,23.587,0.023,6.3
37901,Las Vegas,NV,West,Mountain,"1,568,418",1,urban,40,0.080029011,0.078189,0.245,38429,20.8,0.021,0
37902,Reno,NV,West,Mountain,"5,071",0,rural,,0.109756097,0.0463419,0.687,34004,,0.018,0
37903,Mammoth Lakes,CA,West,Pacific,"30,798",0,rural,45,0.115942031,0.0023703,0.64,38537,7.066,0.048,6.3
38000,San Diego,CA,West,Pacific,"2,813,833",1,urban,44,0.104364753,0.0549027,0.247,40913,17.139,0.019,6.3
38100,Yuma,CA,West,Pacific,"302,387",0,urban,44,0.098213226,0.0273954,0.45,26908,9.975,0.023,6.3
38200,Santa Barbara,CA,West,Pacific,"646,028",1,urban,45,0.112940833,0.0203211,0.448,40050,16.672,0.022,6.3
38300,Los Angeles,CA,West,Pacific,"16,393,360",1,urban,43,0.096090205,0.073222,0.225,38902,18.528,0.023,6.3
38401,Lewiston,ID,West,Mountain,"88,546",0,urban,45,0.09020979,0.0019538,0.555,32663,6.848,0.016,0.4
38402,Pullman,WA,West,Pacific,"75,675",0,rural,48,0.142361104,0.0107301,0.557,24766,6.766,0.018,0
38501,Moses Lake,WA,West,Pacific,"91,126",0,rural,45,0.096579477,0.0073854,0.512,29315,6.787,0.018,0
38502,Wenatchee,WA,West,Pacific,"99,219",0,urban,45,0.093546048,0.0017436,0.503,36330,10.772,0.018,0
38601,Spokane,WA,West,Pacific,"608,317",1,urban,43,0.092801489,0.0110403,0.348,34286,10.294,0.018,0
38602,Colville,WA,West,Pacific,"86,890",0,urban,42,0.097524755,0.0023133,0.427,29312,8.849,0.013,0
38700,Longview,WA,West,Pacific,"220,580",0,urban,41,0.09277267,0.0038716,0.448,34298,8.287,0.021,0
38801,Portland,OR,West,Pacific,"1,842,889",1,urban,41,0.093058541,0.0266869,0.258,41718,15.8,0.031,0
38802,The Dalles,OR,West,Pacific,"65,297",0,rural,43,0.104380243,0.0024044,0.53,32881,6.761,0.026,0
38901,Eugene,OR,West,Pacific,"936,387",1,urban,40,0.078895815,0.0068433,0.381,34589,10.922,0.027,0
38902,Newport,OR,West,Pacific,"68,741",0,rural,41,0.072574481,0.0022548,0.49,36264,7.284,0.035,0
39000,Yakima,WA,West,Pacific,"255,943",0,urban,43,0.081706583,0.0080838,0.427,30403,10.008,0.015,0
39100,Kennewick,WA,West,Pacific,"332,609",0,urban,44,0.105854802,0.0113467,0.453,34510,8.535,0.018,0
39201,La Grande,OR,West,Pacific,"41,271",0,rural,45,0.087674715,0.0037314,0.645,31277,7.199,0.025,0
39202,Enterprise,OR,West,Pacific,"7,226",0,rural,48,0.143790856,0.0002768,0.644,34762,30.487,0.016,0
39203,Bend,OR,West,Pacific,"153,558",0,urban,41,0.081726357,0.0016671,0.474,37787,11.325,0.029,0
39204,Condon,OR,West,Pacific,"3,462",0,rural,,0.108695649,0.0011554,0.546,33476,,0.033,0
39205,John Day,OR,West,Pacific,"7,935",0,rural,50,0.11585366,0.0010082,0.579,32736,4.4,0.013,0
39301,Friday Harbor,WA,West,Pacific,"14,077",0,rural,39,0.101694912,0.0024153,0.628,58628,60.527,0.018,0
39302,Bellingham,WA,West,Pacific,"166,814",0,urban,44,0.115575127,0.0063844,0.418,35491,12.245,0.021,0
39303,Port Angeles,WA,West,Pacific,"90,478",0,rural,41,0.085840061,0.0068525,0.486,39625,12.848,0.015,0
39400,Seattle,WA,West,Pacific,"3,775,744",1,urban,43,0.108550951,0.0431878,0.24,44591,18.7,0.021,0